,Unnamed: 0,0,1,2,3,4
0,0,0.4771530672346104,0.6551848624260053,0.5639100789258493,0.7539635575468759,0.4681131132931566
1,1,0.6587982266107055,0.693726399787796,0.7417833965803438,0.9437103076896184,0.7802889937940098
2,2,0.6417602343106257,0.6093703186447121,0.8088751322408946,0.8652390770369309,0.7893790006538116
3,3,0.6448201016025787,0.7202062457371925,0.6687666044325958,0.7246266725019341,0.6524690008867342
4,4,0.516977898376437,0.5765078339959648,0.5545630942228733,0.8457891258492294,0.5604768479904433
5,5,0.3456797265852289,0.4864592583661784,0.385539684161002,0.7308383964122869,0.3482995666591073
6,6,0.6417659291201686,0.6673296699083666,0.5928073589140971,0.8901237495557753,0.5849274167676665
7,7,0.3695857116621092,0.4034119469880437,0.420513891755047,0.6538761226902455,0.3717955082611021
8,8,0.5332772894013376,0.5062969962950454,0.411234628299673,0.7177564203830518,0.4239068766813426
9,9,0.5682144249474513,0.7301620594293883,0.698809627080904,0.7735936412233546,0.7476202175327611
10,10,0.5465925285341314,0.6432436852101968,0.4853357460241123,0.7216920609745677,0.5063031492009311
11,11,0.4466697104883552,0.6222542489850409,0.5208871049157775,0.6839758202125987,0.4438392753683878
12,12,0.4934845924056097,0.597844578058026,0.5771091323798627,0.8214312225231931,0.5472724499935677
13,13,0.4290463018500446,0.5887871749740949,0.6183982950964304,0.8442106060135751,0.5638720281819944
14,14,0.4712928380346903,0.5268511916690962,0.5092387058387096,0.6470345624697602,0.3943414155591281
15,15,0.7790225804449874,0.7684972429817858,0.8422434332750934,0.8228546467034777,0.7731356166329507
16,16,0.6202043361614273,0.6555717027974105,0.6757361621694362,0.8076915783490526,0.6374666004454923
17,17,0.4482102446859194,0.4589729273179787,0.5339796469531206,0.7748517046626048,0.4438608714476616
18,18,0.5040353315359081,0.5782358531865166,0.5857732021588322,0.6300074460373017,0.428920983584275
19,19,0.5142608384512537,0.6169247809011005,0.4958116784434897,0.7737195682523744,0.4617224730500979
20,20,0.3583618178328812,0.3942082156563828,0.3671617514234707,0.6939037029484438,0.2577401957399272
21,21,0.733168816626045,0.6762019334962668,0.7439993114696095,0.8650956340710945,0.7009781718810665
22,22,0.4199841455463992,0.5464925979414905,0.4541489829828379,0.8783555955323218,0.5210256658152861
23,23,0.6208718237693138,0.6389969617560571,0.6608086064775984,0.7478412264378764,0.5968115677062446
24,24,0.4512194108117685,0.5104565772492409,0.5407384286308761,0.7094325145129112,0.4827686128365027
25,25,0.4051361857036605,0.4641216446167665,0.4543448470488538,0.6882402222673363,0.4095277974676747
26,26,0.5107127632223463,0.7183011313677052,0.4963062116416289,0.6557329172193469,0.43464584281645
27,27,0.6598786181977767,0.6987890953289199,0.635844696726459,0.7253343654417924,0.6159272771044051
28,28,0.5703197556012157,0.4802820036433847,0.6698324567156749,0.7091935519341586,0.5530839337007281
29,29,0.6889808581913395,0.6918749038397964,0.734653038578836,0.611113702704592,0.5914024686482706
30,30,0.4941595905631941,0.4844861636701685,0.4949553363787289,0.8113929628528962,0.5269886570324418
31,31,0.5038460797738309,0.5534488883122876,0.5484278456934097,0.6188556418581189,0.4520530064801972
32,32,0.645578965750836,0.6526475824103001,0.6339025741700801,0.8928068724386521,0.6518474905843205
33,33,0.4099035719411439,0.5441100231195115,0.4662122277774403,0.8293165876154532,0.4147792374172208
34,34,0.4545147279700685,0.4773784345128671,0.4968643826019138,0.7614379966263396,0.4767991919495536
